SRR19064846	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064846_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064846_2.fastq.gz
SRR19064847	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064847_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064847_2.fastq.gz
SRR19064848	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064848_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064848_2.fastq.gz
SRR19064849	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064849_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064849_2.fastq.gz
SRR19064850	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064850_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064850_2.fastq.gz
SRR19064851	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064851_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064851_2.fastq.gz
SRR19064852	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064852_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064852_2.fastq.gz
SRR19064853	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064853_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064853_2.fastq.gz
SRR19064854	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064854_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064854_2.fastq.gz
SRR19064855	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064855_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064855_2.fastq.gz
SRR19064856	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064856_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064856_2.fastq.gz
SRR19064857	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064857_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064857_2.fastq.gz
SRR19064858	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064858_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064858_2.fastq.gz
SRR19064859	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064859_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064859_2.fastq.gz
SRR19064860	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064860_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064860_2.fastq.gz
SRR19064861	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064861_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064861_2.fastq.gz
SRR19064862	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064862_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064862_2.fastq.gz
SRR19064863	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064863_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064863_2.fastq.gz
SRR19064864	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064864_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064864_2.fastq.gz
SRR19064865	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064865_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064865_2.fastq.gz
SRR19064866	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064866_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064866_2.fastq.gz
SRR19064867	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064867_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064867_2.fastq.gz
SRR19064868	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064868_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064868_2.fastq.gz
SRR19064869	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064869_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064869_2.fastq.gz
SRR19064870	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064870_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064870_2.fastq.gz
SRR19064871	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064871_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064871_2.fastq.gz
SRR19064872	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064872_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064872_2.fastq.gz
SRR19064873	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064873_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064873_2.fastq.gz
SRR19064874	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064874_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064874_2.fastq.gz
SRR19064875	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064875_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064875_2.fastq.gz
SRR19064876	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064876_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064876_2.fastq.gz
SRR19064877	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064877_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064877_2.fastq.gz
SRR19064878	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064878_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064878_2.fastq.gz
SRR19064879	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064879_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064879_2.fastq.gz
SRR19064880	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064880_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064880_2.fastq.gz
SRR19064881	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064881_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064881_2.fastq.gz
SRR19064882	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064882_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064882_2.fastq.gz
SRR19064883	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064883_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064883_2.fastq.gz
SRR19064884	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064884_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064884_2.fastq.gz
SRR19064885	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064885_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064885_2.fastq.gz
SRR19064886	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064886_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064886_2.fastq.gz
SRR19064887	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064887_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064887_2.fastq.gz
SRR19064888	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064888_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064888_2.fastq.gz
SRR19064889	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064889_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064889_2.fastq.gz
SRR19064890	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064890_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064890_2.fastq.gz
SRR19064891	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064891_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064891_2.fastq.gz
SRR19064892	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064892_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064892_2.fastq.gz
SRR19064893	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064893_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064893_2.fastq.gz
SRR19064894	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064894_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064894_2.fastq.gz
SRR19064895	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064895_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064895_2.fastq.gz
SRR19064896	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064896_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064896_2.fastq.gz
SRR19064897	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064897_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064897_2.fastq.gz
SRR19064898	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064898_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064898_2.fastq.gz
SRR19064899	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064899_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064899_2.fastq.gz
SRR19064900	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064900_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064900_2.fastq.gz
SRR19064901	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064901_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064901_2.fastq.gz
SRR19064902	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064902_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064902_2.fastq.gz
SRR19064903	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064903_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064903_2.fastq.gz
SRR19064904	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064904_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064904_2.fastq.gz
SRR19064905	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064905_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064905_2.fastq.gz
SRR19064906	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064906_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064906_2.fastq.gz
SRR19064907	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064907_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064907_2.fastq.gz
SRR19064908	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064908_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064908_2.fastq.gz
SRR19064909	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064909_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064909_2.fastq.gz
SRR19064910	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064910_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064910_2.fastq.gz
SRR19064911	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064911_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064911_2.fastq.gz
SRR19064912	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064912_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064912_2.fastq.gz
SRR19064913	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064913_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064913_2.fastq.gz
SRR19064914	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064914_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064914_2.fastq.gz
SRR19064915	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064915_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064915_2.fastq.gz
SRR19064916	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064916_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064916_2.fastq.gz
SRR19064917	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064917_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064917_2.fastq.gz
SRR19064918	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064918_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064918_2.fastq.gz
SRR19064919	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064919_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064919_2.fastq.gz
SRR19064920	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064920_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064920_2.fastq.gz
SRR19064921	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064921_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064921_2.fastq.gz
SRR19064922	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064922_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064922_2.fastq.gz
SRR19064923	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064923_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064923_2.fastq.gz
SRR19064924	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064924_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064924_2.fastq.gz
SRR19064925	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064925_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064925_2.fastq.gz
SRR19064926	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064926_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064926_2.fastq.gz
SRR19064927	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064927_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064927_2.fastq.gz
SRR19064928	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064928_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064928_2.fastq.gz
SRR19064929	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064929_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064929_2.fastq.gz
SRR19064930	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064930_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064930_2.fastq.gz
SRR19064931	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064931_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064931_2.fastq.gz
SRR19064932	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064932_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064932_2.fastq.gz
SRR19064933	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064933_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064933_2.fastq.gz
SRR19064934	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064934_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064934_2.fastq.gz
SRR19064935	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064935_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064935_2.fastq.gz
SRR19064936	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064936_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064936_2.fastq.gz
SRR19064937	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064937_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064937_2.fastq.gz
SRR19064938	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064938_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064938_2.fastq.gz
SRR19064939	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064939_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064939_2.fastq.gz
SRR19064940	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064940_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064940_2.fastq.gz
SRR19064941	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064941_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064941_2.fastq.gz
SRR19064942	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064942_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064942_2.fastq.gz
SRR19064943	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064943_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064943_2.fastq.gz
SRR19064944	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064944_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064944_2.fastq.gz
SRR19064945	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064945_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064945_2.fastq.gz
SRR19064946	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064946_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064946_2.fastq.gz
SRR19064947	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064947_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064947_2.fastq.gz
SRR19064948	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064948_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064948_2.fastq.gz
SRR19064949	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064949_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064949_2.fastq.gz
SRR19064950	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064950_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064950_2.fastq.gz
SRR19064951	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064951_1.fastq.gz	/nfs3_ib/nfs-ip34/home/def-ilafores/analysis/MethodsComparison/data/PD/raw/SRR19064951_2.fastq.gz
